req,label
Humans and/or human assets on earth are killed/damaged.,loss
Humans and/or human assets off of the earth are killed/damaged.,loss
Organisms on any of the moons of the outer planet (if they exist) are killed or mutated by biological agents of Earth Origin.,loss
The scientific data corresponding to the mission goals are not collected.,loss
"The scientific data is rendered unusable (e.g., deleted, corrupted, not returned at required time) before it can be fully investigated.",loss
Organisms of Earth origin are mistaken for organisms indigenous to any of the moons of the outer planet in future missions to study the outer planet's moon.,exloss
"An incident during this mission directly causes another mission to fail to collect, return, and/or use the scientific data corresponding to its mission goals.",exloss
Inability of Mission to collect data.,hazard
Inability of Mission to return collected data.,hazard
Inability of Mission scientific investigators to use returned data.,hazard
Contamination of Outer Planet Moon with biological agents of Earth origin on mission hardware.,exhazard
"Exposure of Earth life or human assets on Earth to toxic, radioactive, or energetic elements of mission hardware.",exhazard
"Exposure of Earth life or human assets off Earth to toxic, radioactive, or energetic elements of mission hardware.",exhazard
"Inability of other space exploration missions to use shared space exploration infrastructure to collect, return, or use data.",hazard
Near mid-air collision (NMAC): Two controlled aircraft violate minimum separation standards).,hazard
Controlled maneuver into ground.,hazard
Pilot loses control of aircraft.,exhazard
Interference with other safety-related aircraft systems.,hazard
Interference with the ground-based ATC system.,hazard
Interference with ATC safety-related advisory.,hazard
"When two aircraft are on a collision course, TCAS must always provide an RA to avoid the collision.",constraint
TCAS must not provide RAs that degrade vertical separation.,constraint
TCAS must always provide an RA in time to prevent an NMAC.,constraint
The pilot must always follow the RA provided by TCAS.,constraint
The system must not disrupt the pilot and ATC operations during critical phases of flight nor disrupt aircraft operation.,constraint
The pilot of a TCAS-equipped aircraft must have the option to switch to the Traffic-Advisory mode where traffic advisories are displayed but display of resolution advisories is prohibited.,constraint
Doors open while train is in motion or not aligned with station platform.,hazard
Door closes on a person.,hazard
Passengers cannot evacuate in case of an emergency.,hazard
Doors must not be opened until train is stopped and aligned with platform.,constraint
Doors must not be closed if someone is in the doorway.,constraint
" If a person is detected in doorway during door closing, door closing must be stopped and reversed.",constraint
Train must not move with doors open.,constraint
A pair of controlled aircraft violates minimum separation standards.,hazard
Aircraft enters an unsafe atmospheric region.,hazard
Aircraft enters uncontrolled state.,hazard
Aircraft enters unsafe attitude (excessive turbulence or pitch/roll/yaw that causes passenger injury but not necessarily aircraft loss).,hazard
Aircraft enters a prohibited area.,hazard
The flight crew must not execute the ITP when it has not been approved by ATC.,constraint
The flight crew must not execute an ITP when the ITP criteria are not satisfied.,constraint
"The flight crew must execute the ITP with correct climb rate, flight levels, Mach number, and other associated performance criteria.",constraint
The flight crew must not continue the ITP maneuver when it would be dangerous to do so.,constraint
The flight crew must not abort the ITP unnecessarily. (Rationale: An abort may violate separation minimums),constraint
"When performing an abort, the flight crew must follow regional contingency procedures.",constraint
The flight crew must not execute the ITP before approval by ATC.,constraint
The flight crew must execute the ITP immediately when approved unless it would be dangerous to do so.,constraint
The crew shall be given positive notification of arrival at the requested FL.,constraint
Approval of an ITP request must be given only when the ITP criteria are met.,constraint
 Approval must be given to the requesting aircraft only.,constraint
Approval must not be given too early or too late (needs to be clarified as to the actual time limits).,constraint
An abnormal termination instruction must be given when continuing the ITP would be unsafe.,constraint
An abnormal termination instruction must not be given when it is not required to maintain safety and would result in a loss of separation.,constraint
An abnormal termination instruction must be given immediately if an abort is required.,constraint
Aircraft crashes.,exloss
Death or injury.,loss
Two aircraft violate minimum separation.,hazard
Aircraft enters unsafe atmospheric region.,hazard
Aircraft enters uncontrolled state.,hazard
Aircraft enters unsafe attitude.,hazard
Aircraft enters prohibited area.,hazard
Pilot must execute maneuver once it is approved.,constraint
Pilot must not perform ITP when criteria are not met or request has been refused.,constraint
Pilot must start maneuver within X minutes of re-verifying ITP criteria.,constraint
Collision with ISS.,exloss
Damage to SSRMS.,exloss
Loss of HTV mission.,loss
HTV is drifting to ISS while uncontrolled (deactivated).,hazard
HTV provides unintended attitude control in proximity to SSRMS.,hazard
HTV is inclined by a large angle in proximity to SSRMS.,hazard
"HTV cannot be separated immediately when grappled unsafely (e.g., windmill).",hazard
HTV provides thrust while captured by SSRMS.,hazard
FRGF is unintendedly separated from HTV before or during capture.,hazard
"Collisions resulting in loss of life, damage or severe disturbance of daily operation.",exloss
Violating a minimum of separation between vehicles and between vehicles and objects.,hazard
Take off / landing executed only when runway is empty.,exconstraint
Crossing runways only when runway is not used for take off / landing.,exconstraint
Maintenance and construction of infrastructure only when infrastructure is blocked.,exconstraint
Two trains are on the same “Occlusive Section” travelling at different speed.,hazard
"When a track section is occupied by a train, the TCC transmits control parameters representing track occupancy to other trains and issues warning signals (red) to the signal device in front of this section.",exconstraint
The failures in the Train Control System must be identified and provided as feedback to the dispatcher of CTC in time.,constraint
The dispatcher in the CTC and the watch keeper should identify the potential danger in the railway line and command the train to slow down or stop in emergency situations.,constraint
vehicle occupants are injured while ACC is engaged.,exloss
"ACC did not maintain a safe distance  from the object in the front, resultng in collision.",hazard
"ACC slows down the vehicle too abruptly, and vehicle is rear-ended.",hazard
ACC should not let the vehicle gets in contact with the object ahead.,constraint
ACC should not brake too abruptly.,constraint
Gear for wrong direction.,exhazard
Shift to unsuitable gear for speed.,hazard
Vehicle occupants are injured while ACC is engaged.,exloss
ACC does not maintain a safe distance from the object in the front (resulting in a collision).,hazard
ACC slows down the vehicle too abruptly (and vehicle is rear-ended).,hazard
ACC must not violate separation requirements with object ahead.,constraint
ACC must not brake too abruptly.,constraint
"Death, illness, or injury due to exposure to toxic chemicals.",loss
Uncontrolled release of toxic chemicals.,hazard
Toxic chemicals must not be released.,constraint
Two aircraft collide.,exloss
Aircraft crashes into terrain / ocean.,exloss
Two aircraft violate minimum separation.,hazard
Aircraft enters unsafe atmospheric region.,hazard
Aircraft enters uncontrolled state.,hazard
Aircraft enters unsafe attitude.,hazard
Aircraft enters prohibited area.,hazard
Pilot must execute maneuver once it is approved.,constraint
Pilot must not perform ITP when criteria are not met or request has been refused.,constraint
Pilot must start maneuver within X minutes of re-verifying ITP criteria.,constraint
Doors close on a person in the doorway.,hazard
Doors open when the train is moving or not at platform.,hazard
Passengers/staff are unable to exit during an emergency.,hazard
"Reactor core is damaged because the SIAS does not operate when the 4 events—LOCA, 2 ndHSL, S/WP-Ex, or REA—occur.",exhazard
"Heat removal and fission clean up fail when the three events—LOCA, S/WP-Ex, or the SIAS—occur.",hazard
Maintenance of pressure in a main control room fails when the two events—High-level radioactive at air intakes of MCR or the SIAS—occur.,hazard
"The SIAS must operate when the 4 events—LOCA, 2ndHSL, S/WP-Ex, or REA—occur.",constraint
"The CSAS must operate when the three events—LOCA, S/WP-Ex, or the SIAS—occur.",constraint
The CREVAS must operate when the two events—High-level radioactive at air intakes of MCR or the SIAS—occur.,constraint
People injured or killed.,loss
Environment contaminated.,loss
Equipment damage (economic loss).,loss
Loss of electrical power generation.,loss
Release of radioactive materials.,hazard
Reactor temperature too high.,hazard
Equipment operated beyond limits.,hazard
Reactor shut down.,hazard
Radiation Exposure.,loss
Contaminated Enviroment.,loss
Equipment Damage.,loss
Injury or Death.,loss
Lost Generation.,loss
Reactor Exceeds Limits.,hazard
Radioactive Material Release.,hazard
Equipment Operated Beyond Limits.,hazard
Inadvertent Equip. Operation During Maintenance.,hazard
Reactor Shutdown.,hazard
The ACC vehicle crashes with a vehicle in front when the ACC system is in active mode (Forward Collision vehicle to vehicle).,exloss
The vehicle behind crashes the ACC vehicle when the ACC system detects an object in the vehicle path (Backward Collision vehicle to vehicle).,exloss
ACC violates the safe distance between ACC vehicle and vehicle in front.,hazard
ACC did not illuminate brake light to warn vehicle in the behind.,hazard
ACC does not reduce throttle and apply the braking force to maintain safe distance as preset by driver when vehicle catches up with a slower preceding vehicle.,hazard
ACC estimates wrong values of distance and speed of vehicle ahead.,hazard
The driver is able to override the ACC system at any time by activating the brake or accelerator pedal.,hazard
Vehicle must illuminate the brake light to warn vehicle in the back.,constraint
Brake light command must illuminate early within X-seconds before stopping vehicle.,constraint
Vehicle must brake when vehicle detected slowed or stopped object (at a few X-meters within the preset value of the safety distance) in its path.,constraint
The intervention between ACC system and driver should be limited to the traffic environment and conditions.,constraint
Train derails.,exhazard
Train must run within limited speed.,constraint
Driver must know the correct limited speed through different kinds of ways (e.g. IC cards and the scheduler).,constraint
Customer's data released to public.,hazard
Customer's data misused by JID.,hazard
Customer's data released to unauthorized 3rd parties.,hazard
Customer's data misused by authorized 3rd parties.,hazard
Customer's data must not be released to public.,constraint
Customer's data must be not be misused by JIT.,constraint
Customer's data must not be released to unauthorized 3rd parties.,constraint
Customer's data must not be misused even by authorized 3rd parties.,constraint
"Avoiding the concurrence of flammable substances, oxidizer and ignition source.",exconstraint
" Avoiding the interaction of flammable substances, oxidizer and ignition source.",exconstraint
Navigation software with feta defects is integrated into navigation system.,hazard
NSS should develop NS following the top-level requirements from NSI.,constraint
NSI should ensure NS accept from NSS is conform to the its requirements.,constraint
Controlled Flight into Terrain.,hazard
Loss of Aircraft Control.,exhazard
The Control system shall determine the axle torque request periodically.,constraint
The Control System shall not miscalculate the Axle Torque request.,constraint
Output Control shall be synchronized with Input request.,constraint
System shall be made aware of the Axle Torque Command determination status.,constraint
"System shall be able to control the actuator (Throttle, Spark, Fuel, etc.), when required.",constraint
"Control system shall control the actuator (Throttle, Spark, Fuel, etc.) correctly in response to axle torque request.",constraint
"Actuator (Throttle, Spark, Fuel, etc.) Control shall be synchronized with axle torque request.",constraint
"If the control propulsion output stops, System propulsion output shall be gradually ramped to zero with operator notification. Graceful transition to a safe state.",constraint
"Humans injured or killed (On earth, in air, in space).",loss
"Damage and/or interruption of operations of other systems (Supporting infrastructure, other satellites, all other equipment).",loss
Unplanned damage or disruption of the satellite (LOV).,loss
Mission loss (Unable to perform mission to design standards) (LOM).,loss
"Humans exposed to radiated energy or to toxic, radioactive, or energetic elements of mission hardware.",hazard
"Non-human, non-system (the satellite) elements exposed to radiated energy or to toxic, radioactive, or energetic elements of mission hardware.",hazard
"Satellite hardware exposed to excessive radiation, or caustic or energetic materials.",hazard
Satellite enters unsafe environment or orbit/flight path.,hazard
"Mission science data not gathered, returned, or stored.",hazard
Loss of control or communications.,exhazard
"Radiation and toxic, radioactive, or energetic materials must not be released within range of humans or other systems.",constraint
"Radioactive, toxic, or energetic materials must be stored away from humans.",constraint
"Satellite, satellite components, and satellite debris must not impact other systems or debris during launch, on orbit, or during disposal.",constraint
"Satellite must not radiate energy until on orbit, separated from, and clear of launch vehicle and debris.",constraint
Radiated energy frequencies should be selected so as to be different from those used by other systems if possible.,constraint
"Radiated energy must not be directed at and/or reach other systems using the same frequency if possible. Otherwise, radiation must be at sufficiently low power so as to prevent disruption or damage of other systems.",constraint
Satellite must not operate in an environment that poses the risk of excessive radiation or impact from energetic materials.,constraint
Satellite must be able to operate for the design life.,constraint
Satellite must be able to operate onboard instrumentation.,constraint
"Satellite must be launched into correct orbit, or means to correct for different orbits must exist.",constraint
Data obtained by instrumentation must be stored and/or transmitted to supporting infrastructure.,constraint
Satellite must maintain means of transmitting science data to supporting systems.,constraint
Satellite must maintain means of communication with supporting systems.,constraint
Satellite must maintain means of control.,constraint
Inability of control for intended flight.,hazard
The damage to people or properties on the ground.,exhazard
The operator should always be able to control the attitude and flight path during the whole flight.,constraint
The vehicle should keep adequate distance and height against the people and properties on the ground.,constraint
Procedures must be in place to identify and investigate thoroughly all serious or potentially serious incidents.,constraint
Recommendations must be implemented to eliminate or mitigate all identified factors contributing to the adverse events.,constraint
Follow-up must be provided to ensure that recommendations have been implemented and are effective.,constraint
Lessons learned must be documented and disseminated.,constraint
During a rejected takeoff the aircraft departs runway.,exloss
Engine remains stuck at high thrust during a rejected takeoff.,hazard
"When the aircraft is on the ground during takeoff or landing, and fuel flow is stuck high, when the pilot moves Throttle (TLA) to the idle, then automatically command an engine shutdown.",exconstraint
TCM Protection activates causing inadvertent engine shutdown.,hazard
Two or more vehicles collide.,exloss
Vehicle collides with non-fixed obstacle.,exloss
Vehicle crashes into terrain.,exloss
Vehicle occupants injured without vehicle collision.,loss
Vehicle does not maintain safe distance from nearby vehicles.,hazard
Vehicle does not maintain safe distance from terrain and other obstacles.,hazard
Vehicle enters uncontrollable or unrecoverable state.,hazard
Vehicle occupants exposed to harmful effects and/or health hazards.,hazard
Ensure the correct communication with the IS to activate the pre-flight event.,exconstraint
The software must receive the NAV_ON to initialize the flight time.,constraint
The ignition of the second rocket stage (2E) must be detected.,exconstraint
The separation of the first rocket stage (1E) must be detected.,exconstraint
The burnout of 2E must be detected.,exconstraint
The burnout of 3E must be detected.,exconstraint
Verify if the channels are actuated.,exconstraint
Patient injured or killed from radiation exposure.,loss
Non-patient injured or killed by radiation.,loss
Damage or loss of equipment.,loss
Physical injury to patient or non-patient during treatment.,loss
"WRONG DOSE: Dose delivered to patient is wrong in either amount, location, or timing.",hazard
NON-PATIENT IS UNNECESSARILY EXPOSED TO RADIATION.,hazard
EQUIPMENT IS SUBJECT TO UNNECESSARY STRESS.,hazard
PERSONS ARE SUBJECTED TO THE POSSIBILITY OF NON-RADIOLOGICAL INJURY.,hazard
Software must complete calculations within 2 minutes.,constraint
Temperature too high.,hazard
Pressure too high.,hazard
Level too high.,hazard
Temperature must never violate maximum value.,constraint
Pressure must never violate maximum value.,constraint
Level must never violate maximum value.,constraint
Toxic chemicals from the plant are in the atmosphere.,hazard
Nuclear power plant radioactive materials are not contained.,hazard
Toxic plant chemicals must not be released into the atmosphere.,constraint
Radioactive materials must note be released.,constraint
Vehicles do not maintain safe distance from each other.,hazard
Vehicles must always maintain safe distances from each other.,constraint
Food products for sale contain pathogens.,hazard
Food products with pathogens must not be sold.,constraint
Patient injury or death.,loss
Ineffective treatment.,loss
Loss to non-patient quality of life (esp. personnel).,loss
Facility or equipment damage.,loss
Patient tissues receive more dose than clinically desirable.,hazard
Patient tumor receives less dose than clinically desirable.,hazard
Non-patient (esp. personnel) is unnecessarily exposed to radiation.,hazard
Equipment is subject to unnecessary stress.,hazard
Computer must open water valve whenever catalyst valve is open.,constraint
Computer must open water valve within X seconds of catalyst valve open.,constraint
Computer must not close water valve while catalyst valve open.,constraint
Computer must not close water valve before catalyst valve closes.,constraint
Computer must not open catalyst valve when water valve not open.,constraint
Pilots must not execute maneuver when ITP criteria are not satisfied.,constraint
"Pilots must not execute maneuver with incorrect climb rate, final altitude, etc.",constraint
Pilots must not begin to execute maneuver before approval.,constraint
Pilots must execute maneuver within X minutes of reassessment.,constraint
Pilots must not stop maneuver before reaching designated altitude (except in emergency temination).,constraint
Pilots must not climb/descent beyond designated altitude.,constraint
Two or more vehicles collide.,exloss
Vehicle collides with non-fixed obstacle.,exloss
Vehicle crashes into terrain.,exloss
Vehicle occupants injured without vehicle collision.,loss
Vehicle does not maintain safe distance from nearby vehicles.,hazard
Vehicle does not maintain safe distance from terrain and other obstacles.,hazard
Vehicle occupants exposed to harmful effects and/or health hazards.,hazard
Vehicle must maintain safe distance from nearby vehicles.,constraint
Vehicle must maintain safe distance from terrain and other obstacles.,constraint
Vehicle must not expose occupants to harmful effects and/or health hazards.,constraint
UAS operations shall not lead to a loss of minimum separation requirements.,constraint
UAS operations shall not induce or contribute to a controlled flight into terrain maneuver.,constraint
UAS operations shall not induce or contribute to loss of aircraft controlled flight.,constraint
Vehicle occupants are injured during operation.,loss
Two or more vehicles collide.,exloss
Vehicle collides with a moving body.,exloss
Vehicle collides with a non-moving body.,exloss
Vehicle is damaged (economic loss).,loss
Loss of customer preference/ brand loyalty.,loss
Vehicle occupants experience harmful conditions during vehicle operation.,hazard
Vehicle does not maintain minimum separation against other moving bodies.,hazard
Vehicle does not maintain minimum separation against static bodies.,hazard
Vehicle is difficult to operate.,hazard
Vehicle equipment operated beyond limits (experience excessive wear and tear).,hazard
Patient is killed or seriously injured.,loss
Commands for dosage exceeding the patient's tolerance are sent to the pump.,hazard
Incorrect information is sent to the display.,hazard
The app must inform the display of the pump command status.,constraint
The app must command the pump to stop if the patient's vital signs indicate over-infusion.,constraint
The app must inform the display of the status of the patient's vital signs.,constraint
Loss of control on ground.,exloss
Loss of control in the air.,exloss
Severe braking.,exhazard
Late or no decision to abort.,hazard
Flight controls misuse during takeoff run.,hazard
Blown tire procedure not followed.,hazard
Mistaken flight controls use during rotation.,hazard
PIO (Pilot Induced Oscillation).,exhazard
Landing gear retraction with blown tire.,hazard
The takeoff must be aborted at the first sign of loss of directional control.,constraint
Brakes cannot be applied severely when aborting with strong crosswind.,constraint
Directional deviations must be corrected smoothly and continuously.,constraint
Yawing at brakes release must be counteracted quickly.,constraint
Side stick command should be applied to the side of the wind after releasing the brakes.,constraint
Side stick command must be gradually reduced as the aircraft gains speed.,constraint
"After rotation, the skid angle must be reduced to keep wings leveled.",constraint
The transition of primary flight controls in the rotation should be performed smoothly and continuously.,constraint
The procedure for landing with a blown tire must be completely followed.,constraint
"When the bursting of a tire at high speed is suspected and the pilot decides to continue, the landing gear must not be retracted.",constraint
Human serious injury or loss of life.,loss
Significant damage to the port system infrastructure.,loss
Significant loss of revenue.,loss
Unauthorized individuals accessing port system infrastructure.,hazard
Uncoordinated implementation of inspection procedures.,hazard
Unauthorized individuals must not access the port system infrastructure.,constraint
All inspection procedures must be coordinated between implementers.,constraint
injury or loss of life.,loss
damage to equipment.,loss
Aircraft is operated when hazardous FLS is installed.,hazard
Aircraft component is powered up when hazardous FLS is installed ,hazard
Aircraft must not be operated when hazardous FLS is installed.,constraint
Aircraft component must not be powered up when hazardous FLS is installed.,constraint
Loss of human live or severe human injury or property damage.,loss
Collision between the ACROBOTER robotic platform and an unknown object (both human or material).,exhazard
A collision between the ACROBOTER robotic platform and an unknown object must be avoided at all times.,constraint
Flying payload may be accidentally thrown by the robotic platform.,hazard
The ACROBOTER robotic platform must not release the payload.,constraint
Operating Unit cannot meet operational requirements or commitments.,loss
Commitments or obligations are not in line with USCG financial policy.,hazard
Commitments or obligations are recorded in excess of funding limitations.,hazard
"Operating unit has missing and/or inoperable equipment, services, or supplies; or lacks qualification.",hazard
USCG contracts are executed prior to sufficient funds being appropriated or committed.,hazard
Patient injured or killed due to radiation.,loss
Non-patient injured or killed due to radiation.,loss
Damage to equipment.,loss
 Death or injury of patient or non-patient not due to radiation.,loss
Wrong radiation delivered.,hazard
Staff is unnecessarily exposed to radiation.,hazard
Equipment subject to unnecessary stress.,hazard
