req,label
Persons subjected to the possibility of nonradiation injury.,hazard
Patient suffers radiological injury due to over-radiation.,loss
Patient’s cancer advances due to under-radiation.,loss
"Patient suffers physical, non-radiological injury.",loss
Staff suffers injury (radiological or physical).,loss
Persons subject to non-radiological injuries.,hazard
Patient receives inappropriate treatment.,hazard
Patient does not receive treatment.,hazard
Non-patient receives radiation.,hazard
Ready For Operation Target Date not achieved.,exloss
Damage to adjacent local infrastructure during Project construction activities.,hazard
Land acquisition is not completed when required to be handed over to construction contractors for start of Project construction activities.,hazard
Authorities do not award permits to the Project when required for start of related Project construction activities.,hazard
LLIs are not available when required to be used by construction contractors in the Project construction activities.,hazard
Major Fire and/ or Explosion during Project commissioning activities.,hazard
Loss of life or serious injury to patient.,loss
Patient’s pain is not relieved.,loss
Loss of protected patient or proprietary hospital information.,loss
Financial loss or loss of hospital reputation.,loss
Opioid overdose.,hazard
Opioid under-dose.,hazard
Unauthorized access to hospital/patient information.,hazard
IPMS must send STOP command to PCA when patient has been given too much opiod.,constraint
IPMS must not sent STOP command unless an emergency condition is indicated.,constraint
IPMS must sent STOP command within TBD seconds of emergency.,constraint
Two or more Vehicles Collide.,exloss
Vehicle Collides with Pedestrian(s).,exloss
Vehicle Occupant Injury.,loss
Unintended Park Disengagement.,hazard
Vehicle Roll Away from Not Engaging Park.,hazard
Unintended Change of Direction.,hazard
Unintended Propulsion.,hazard
Loss or major damage to aircraft.,loss
One or more fatalities or significant injuries.,loss
Violation of minimum separation requirements.,hazard
Lack of aircraft control.,hazard
Multiple fatalities.,loss
Loss of aircraft.,loss
Loss of mission.,loss
Smoke inside the cabin.,hazard
Uncontrolled fire on board.,hazard
Unnecessary loss of relevant functions.,exhazard
There shall never be smoke inside the cabin.,constraint
There shall never be uncontrolled fire on board.,constraint
No relevant function shall be lost when not required.,constraint
Train start with people between train door and PSD.,hazard
There must be no person between train doors and PSDs when the train start.,constraint
Train departures while door has not been closed completely.,hazard
"The train did not stop at the parking screen window, open the door.",hazard
"The train in the process of moving, and open the door.",hazard
"When passengers get on or off, the door is closed.",hazard
Unsafe separation from terrain / objects on ground during controlled flight.,hazard
Uncontrolled flight over congested area.,hazard
Unsafe separation from other flying objects during controlled flight.,hazard
Aircraft violate minimum separation with other aircraft.,hazard
Aircraft loses its control or loses airframe integrity.,hazard
Aircraft performs controlled maneuver into ground or into obstacles on ground.,hazard
Aircraft on the ground comes too close to other objects or leaves the paved area.,hazard
Aircraft enters a runway with no clearance.,hazard
Aircraft must maintain separation with other aircraft.,constraint
Aircraft must maintain its control and maintain airframe integrity.,constraint
Aircraft must maintain separation with ground or obstacles on ground.,constraint
Aircraft on ground must maintain separation with other objects and must not leave the paved area.,constraint
Aircraft must not enter a runway without clearance.,constraint
Loss of life and injury.,loss
Economic loss.,loss
Vehicle does not maintain safe distance from nearby vehicles.,hazard
Vehicle does not maintain safe distance from terrain and other obstacles.,hazard
Vehicle occupants exposed to harmful effects and/or health hazards.,hazard
People die or get injured from road crashes.,loss
Property damage from road crashes.,loss
"Vehicle (driven by human, automation or in cooperation) violates minimum safety distance to objects, road users, vehicles, etc.",hazard
"Vehicle (driven by human, automation or in cooperation) leaves the roadway.",hazard
"Vehicle must not violate minimum safety distance to objects, road users, vehicles, etc.",constraint
Vehicle must not leave the roadway.,constraint
Death or serious injury to rider or operator.,loss
Significant devaluation of Acme stock.,loss
Significant Damage to Smart Coaster.,loss
Loss of Acme Intellectual Property.,loss
Loss of company reputation.,loss
Loss of consumer (rider) PII.,loss
Rider or operator exposed to dangerous physiological conditions.,hazard
Rider unsecure during ride operations.,hazard
Smart Coaster operated outside of established parameters.,hazard
Intellectual Property exposed to unauthorized individuals.,hazard
Company takes actions inconsistent with stated values.,hazard
Consumer (rider) PII exposed to unauthorized individuals.,hazard
Smart coaster fails to deliver calculated rider experience.,hazard
Worker in close proximity to track or car while ride in motion.,hazard
Loss of A/C;,loss
Injury of passenger and crew.,loss
Flight in airspace contaminated by VA.,hazard
A/C not compliant with airworthiness requirements.,hazard
"Death, injury, or property damage resulting from a collision with a person, vehicle, object, or terrain.",loss
"Injury or property damage occurring within the vehicle, without a collision.",loss
"Loss of customer satisfaction with automated parking, without injury or property damage.",loss
"The vehicle does not maintain a safe minimum distance between itself and obstacles such as pedestrians, vehicles, objects, and terrain.",hazard
Occupants or cargo are subjected to sudden high forces that may result in injury or property damage.,hazard
"The vehicle parks inappropriately, either in an unsuitable space (e.g. blocking a fire hydrant) or in violation of parking guidelines (e.g. excessively far from the curb).",hazard
Workers are killed or injured on the job.,loss
Workers are exposed to hazardous energy.,hazard
Workers shall not be exposed to hazardous energy.,constraint
Systems or equipment are damaged.,loss
Scheduled work is not completed on time.,loss
Systems or equipment are exposed to excessive levels of hazardous energy.,hazard
"Production, delivery and/or maintenance commitments are missed.",hazard
Scientific mission is not performed (mission loss).,loss
ASTRO-H unable to collect scientific data.,exhazard
ASTRO-H unable to communicate scientific data.,exhazard
ACS must provide attitude maneuver commands when ASTRO-H is rotating.,constraint
ACS must not provide attitude maneuver commands in the same direction as rotation.,constraint
ACS must not provide attitude maneuver commands when ASTRO-H is not rotating.,constraint
ACS must provide attitude maneuver commands that are sufficient to slow ASTRO-H quickly.,constraint
ACS must not provide attitude maneuver commands too late after ASTRO-H has rotated too far.,constraint
ACS must not provide attitude maneuver commands too early to achieve desired attitude.,constraint
ACS must not stop providing attitude commands too soon before attitude has stabilized.,constraint
ACS must not continue providing attitude maneuver commands too long after attitude has stabilized.,constraint
Loss of life/serious injury.,loss
Loss of personal identifiable information (PII).,loss
Loss of credibility in the air transportation industry.,loss
Mission delay.,loss
Violation of minimum/maximum altitude.,hazard
Violation of minimum distance to other aircraft.,hazard
Uncontrolled aircraft.,hazard
Aircraft flying off the route specified at flight plan.,hazard
Unauthorized access to aircraft equipment (electronic and physical).,hazard
Unable to dispatch aircraft.,hazard
The flight crew must never violate predetermined minimum/maximum altitude.,constraint
The flight crew must never violate the minimum distance to other aircraft.,constraint
The flight crew must have control of the aircraft all the time.,constraint
The aircraft must never fly off the route specified at the flight plan.,constraint
No access to aircraft equipment (electronic or physical) shall be allowed without authorization.,constraint
Aircraft must be dispatched.,exconstraint
"Loss of Life / Injury (suffocation, eye/ear irritation etc.).",loss
 Loss/damage to aircraft and its equipment.,loss
Mission Interruption or delay.,loss
High/Low Air Temperature.,exhazard
High/Low Air Pressure.,exhazard
Inappropriate Air Transport (bleed and distribution).,hazard
Unacceptable Air Contamination.,hazard
H2O/Ice (other) Accumulation.,hazard
The AMS must not let the air temperature reach values out of the prescribed limits for the destination environment.,constraint
The AMS must not let the air pressure reach values out of the prescribed limits for thedestination environment.,constraint
The AMS must not extract air from from the inappropriate sources at the inappropriate.,constraint
The AMS must not transport air to inappropriate environments at inappropriate times.,constraint
The AMS must not distribute air inside the aircraft which is unacceptably contaminated.,constraint
The AMS must avoid H2O/Ice accumulation.,constraint
Aircraft (including both manned and unmanned systems) in the air are damaged or destroyed.,loss
Personnel on the ground are injured or killed.,loss
Structures on the ground are damaged or destroyed.,loss
Testing or flight operations are unable to be conducted.,exloss
Collision of a manned and unmanned aircraft.,exhazard
Collision of two unmanned aircraft.,exhazard
Debris from an aircraft impacts another aircraft.,exhazard
Unmanned aircraft loses controlled flight capability.,hazard
Collision of an unmanned aircraft with a person on the ground.,exhazard
Debris from an unmanned aircraft strikes a person on the ground.,exhazard
Collision of an unmanned aircraft with a structure on the ground.,exhazard
Debris from an unmanned aircraft strikes a structure on the ground.,exhazard
Unmanned aircraft testing unnecessarily interferes with flight operations.,hazard
"Aircraft shall not enter a controlled airspace without broadcasting their location through Mode C, ADS-B, or IFF.",constraint
Aircraft shall not enter a controlled airspace without verbal confirmation from the controller.,constraint
"In areas where terrain masking may occur, the controller shall maintain awareness of aircraft that have requested access to the airspace.",constraint
"When spin zones are in use, the controller shall not consider the area clear or safe.",constraint
Controllers shall not approve requests for access to zones other than those that they are controlling.,constraint
Controllers shall confirm that an aircraft has exited the zone via both voice communications and radar confirmation.,constraint
Controllers shall monitor radar returns of aircraft that are ascending/descending to ensure minimum separation requirements.,constraint
Controllers shall confirm that there are no rocket tests ongoing.,constraint
Controllers shall confirm that the small arms range is inactive.,constraint
UAS operator shall read back airspace clearance to controller.,constraint
UAS operator shall immediately notify the losing controller if the UAV is incapable of exiting the old airspace.,constraint
Wing safety shall ensure that the UAV software is updated with new airspace boundaries when they are changed.,constraint
UAS operator shall immediately inform the controller if the UAV position becomes unclear.,constraint
UAS operator shall immediately inform the controller in the event of a UAV malfunction.,constraint
"UAS operations shall, when possible, be conducted well away from the boundaries of the airspace.",constraint
A person or worker is standing/working under or passing through the excavators’ range cycle.,hazard
Excavator within the vicinity of overhead electric lines.,hazard
Radio communication should be in the disposal of the spotter and the operators.,constraint
The spotter should have in his disposal visual signs to attract the attention of the operators.,constraint
The spotter should be in a positions which will provide him the maximum possible observation range and minimum blind spots.,constraint
Passenger falls out of moving train.,exloss
Passengers not able to escape train during emergency.,exloss
Passenger steps off stopped train not at platform.,exloss
Doors close on passenger in doorway.,exloss
Doors open when the train is moving.,hazard
Doors close while person in the doorway.,hazard
Doors stuck closed during emergency.,hazard
Doors stuck open.,exhazard
Doors open when not aligned to platform.,hazard
Doors shall open at station when train is completely stopped and aligned with platform.,constraint
Doors shall remain closed when train is moving.,constraint
"Doors shall remain open when someone is in the doorway, the train shall not move until the doors close.",constraint
The train shall remain stopped and a door open command issued if an object is detected in the doorway when doors are closed.,constraint
"An emergency shall stop the train, Doors shall open in an emergency after the train has stopped.",constraint
 Loss of or damage to the aircraft or  equipment on the aircraft.,loss
Serious injury or fatality to personnel.,loss
Inability to complete the mission.,loss
Violation of minimum separation standards.,hazard
Inability to control the aircraft.,hazard
Loss of airframe integrity.,exhazard
The aircraft must maintain minimum separation from potential sources of collision.,constraint
The aircraft must be controllable by the pilot or piloting function in an OPV (optionally piloted vehicle) at all times.,constraint
Airframe integrity must not be lost during flight.,constraint
Vehicle crashes when Autopilot is active.,loss
Driver does not provide required attention to driving tasks and environment.,hazard
Autopilot does not react to other road crossing vehicles/obstacles.,hazard
Autopilot must send objects to Autopilot HMI when required.,constraint
Autopilot must send road signs to Autopilot HMI when required.,constraint
Data Fusion and Assessment must provide assessed environment model to Autopilot when required.,constraint
Driver must brake Model S when required.,constraint
Driver must not perform other tasks when not allowed.,constraint
patient is killed or seriously injured.,loss
System reports fake patient’s results to the user.,hazard
The system reports the patient’s required results from the controller too late.,hazard
CSCP provides send impedance values command when ITMS is not connected.,hazard
correct patient results must be reported to the Audiologist.,constraint
Patient results must be reported to the Audiologist in a useable time frame.,constraint
Erroneous arrival of product.,loss
Erroneous payment to supplier.,loss
Product loss.,loss
Product integrity compromised.,loss
Payment loss.,loss
Inablity to initiate procurement process.,hazard
Inability to perform physical transport.,hazard
Inability to confirm product integrity.,hazard
Inability to pay correctly.,hazard
"Absence of warning when vehicle moves out of lane, resulting in a collision.",hazard
"No corrective action provided by the system when the car moves out of lane, leading to a collision.",hazard
"Corrective action provided when it isn’t required, resulting in a collision.",hazard
"Corrective action (torque to the steering) provided in the wrongdirection, causing a collision.",hazard
The LKA system must not allow the vehicle switch to lanes without the correct turn-indicator being actuated.,constraint
The LKA system must not perform corrective action if the correct turn-indicator is actuated (if the direction of deviation is the same as the turn-indicator).,constraint
The LKA system must verify that corrective action has beenperformed either from its inputs or feedback from the electrical steering system.,constraint
Human loss due to a vehicle collision.,loss
Violation of minimal safety distance between the Tesla and the truck.,hazard
The safety control structure must prevent the violation of minimal distance between a vehicle and a truck.,constraint
Flying without enough fuel on board.,hazard
The air company dispatcher must be supply an flight plan with enough fuel to the enroute plus endurance flight.,constraint
"Pilots must be assure that the aircraft have enough fuel to the enroute plus reserve fly of 30 minutes at 1,500 feet above the aerodrome.",constraint
Air Traffic Control must take measures to avoid that the aircraft fly without enough fuel on board.,constraint
"Injury, loss of life, damage of aircraft or property.",loss
Maneuvering the aircraft outside the safety envelope (undesired aircraft state).,hazard
"Violating separation from other aircraft, terrain, obstacles.",hazard
The aircraft must be maneuvered within the safety envelope.,constraint
"Separation from other aircraft, terrain, obstacles must be maintained.",constraint
The FI must assist the trainee in enforcing these safety constraints.,constraint
The FI must take over the control to enforce these safety constraints if necessary.,constraint
Aircraft crash against habited houses.,hazard
Aircraft take off under irregular conditions.,hazard
The aircraft must not crash against habited houses.,constraint
The aircraft must not take off under irregular conditions.,constraint
" Runway Incursion: Presence of an Aircraft, Vehicle or Person on the protected area of a surface designated for the landing and take-off of Aircraft when an Aircraft is landing or taking-off.",hazard
"Conflicting trajectories that lead to a loss of safe separation margin between Aircraft, Vehicles or People.",hazard
"The HCS shall prevent the presence of an Aircraft, Vehicle or Person on the protected area when an Aircraft is landing or taking-off.",constraint
"The HCS shall prevent the presence of an Aircraft, Vehicle or Person on the protected area when an Aircraft is in a position to land or take-off.",constraint
"The HCS shall prevent trajectories that lead to a loss of safe separation margin between Aircraft, Vehicles or People.",constraint
"TCAS causes or contributes to a near midair collision (NMAC), defined as a pair of controlled aircraft violating minimum separation standards.",hazard
TCAS causes or contributes to an aircraft coming too close to a fixed structure or natural terrain.,hazard
TCAS causes or contributes to the pilot losing control over the aircraft.,hazard
"TCAS interferes with other safety-related aircraft systems (for example, ground proximity warning).",hazard
"TCAS interferes with the ground-based air traffic control system (e.g., transponder transmissions to the ground or radar or radio services).",hazard
"TCAS interferes with an ATC advisory that is safety-related (e.g., avoiding a restricted area or adverse weather conditions).",hazard
TCAS must not interfere with the ground ATC system or other aircraft transmissions to the ground ATC system.,constraint
TCAS must not disrupt the pilot and ATC operations during critical phases of flight nor disrupt aircraft operation.,constraint
People exposed to chemicals.,loss
People physically injured (e.g. explosion).,loss
Production loss.,loss
"Plant releases toxic chemicals (e.g. to air, ground, etc.).",hazard
Overpressurization of plant equipment.,hazard
Plant is unable to produce chemical X.,hazard
Toxic chemicals must be contained within plant equipment.,constraint
"Plant must be operated within limits (pressure, temperature, etc.).",constraint
"If toxic chemicals are not contained, damage must be mitigated.",constraint
Abnormal landing zone contact.,hazard
"Slight physical injuries (crew, soldiers in the cargo).",loss
Loss of mission (operational mission disrupted).,loss
Damage to helicopter (material & financial losses).,loss
Death or Human injury.,loss
Damage to or loss of aircraft.,loss
Unable to Complete Mission.,loss
Flying to Close to other aircraft/out of position.,hazard
Violation of Altitude/clear ance from terrain.,hazard
Unable to evade enemy threats.,hazard
Msn critical systems not functional when required.,hazard
A/C must maintain minimum safe separation distance.,constraint
Must have minimum mission critical safety systems functional to attempt AR.,exconstraint
A/C must maintain minimum safe altitude limits.,constraint
Must have minimum mission critical safety systems functional for terrain flight.,exconstraint
Must maintain integrity of mission critical warning and deterrence systems.,exconstraint
Msn critical systems must be available when required to perform primary msn.,constraint
Loss of life/injury.,loss
Loss of or damage to UAV aircraft.,loss
Loss of mission.,loss
UAV too close to ground/building/person.,hazard
UAV violates minimum separation requirements.,hazard
UAV does not complete mission.,hazard
UAV departs controlled flight.,hazard
"UAV departs apron, taxiway, or runway during ground operations.",hazard
Loss of UAV airframe integrity.,exhazard
Pregnancy during or after the use of isotretinoin.,hazard
"The patient must not become pregnant at least a month before starting, during or after the use of isotretinoin.",constraint
"Measures must exist in order to prevent the event of pregnancy up to one month before, during or after the use of isotretinoin.",constraint
Specialist advice must be available in order to treat the patient in case pregnancy occurs.,constraint
Patient injured or killed from radiation exposure.,loss
A non‐patient is injured or killed by radiation.,loss
Damage or loss of equipment.,loss
Physical damage to patient or non‐patient during treatment (not from radiation).,loss
Patient injured or killed from radiation exposure.,loss
Staff injured or killed from radiation exposure.,loss
Physical injury to patient or staff during treatment (not from RT).,loss
Damage to equipment.,loss
"Damage to patient or staff satisfaction, or hospital reputation.",loss
"Wrong dose, location, or patient.",hazard
Staff is unexpectedly exposed to radiation.,hazard
Persons are subjected to the possibility of non-radiological injury.,hazard
Equipment is subject to unexpected stress.,hazard
"Workflow is subject to unexpected stress, delays in starting treatments.",hazard
Two or more vehicles collide.,exloss
Vehicle collides with non-fixed obstacle.,exloss
Vehicle crashes into terrain.,exloss
Vehicle occupants injured without vehicle collision.,loss
Vehicle does not maintain safe distance from nearby vehicles.,hazard
Vehicle does not maintain safe distance from terrain and other obstacles.,hazard
"Vehicle occupants exposed to harmful effects, and/or health hazards.",hazard
Vehicle enters uncontrollable or unrecoverable state.,hazard
Unwanted or Excessive Positive Longitudinal Motion.,hazard
Unwanted or Excessive Negative Longitudinal Motion.,hazard
Unwanted or Excessive Lateral Motion.,hazard
Path panning must include the ability to pass through an intersection in movement calculation before moving forward into an intersection.,constraint
Sensor processing must have confidence and reduce false positive in distinguishing true moving target.,constraint
Sensor processing must have foliage as a class in machine learning list.,constraint
Fatalities.,exloss
Loss of Generation.,loss
Environmental Damage.,loss
Collateral Damage.,exloss
High pressure water not contained.,hazard
Water cannot flow through on demand.,hazard
Loss of confidence in the safety of drinking water supplied to the public.,loss
Public exposed to unsafe drinking water.,hazard
The public must not be exposed to pathogens in drinking water.,constraint
Public health measures must reduce risk of public exposure to unsafe water during incidents.,constraint
Level 1 SMS audit findings for non/compliance.,exloss
Poor safety performance.,exloss
SMS is not designed according to standards.,hazard
SMS is not implemented according to standards.,hazard
SMS is not suitable for the organization.,hazard
SMS is not effective.,hazard
SMS shall be designed according to standards.,constraint
SMS shall be implemented according to standards.,constraint
SMS shall be suitably scaled for the organization.,constraint
SMS shall be effective.,constraint
Loss of life or injury to people.,loss
Loss of or damage to aircraft.,loss
Loss of or damage to service vehicle/equipment.,loss
Loss of or damage to infrastructure components.,loss
Loss of transportation.,loss
Aircraft violates the minimum separation from other aircrafts during operations on the ground.,hazard
Aircraft violates the minimum separation from service vehicles during operations on the ground.,hazard
Aircraft comes too close to service equipment components during operations on the ground.,hazard
Aircraft comes too close to airport infrastructure components during operations on the ground.,hazard
Airframe integrity is lost during operations on the ground.,hazard
Service vehicle/equipment frame integrity is lost during operations on the ground.,hazard
Airport infrastructure component integrity is lost during operations.,hazard
Human physical integrity is lost during operations.,hazard
Loss of life or injury to people.,loss
Environmental loss.,loss
Damage to valuable SGC components.,loss
Reduced gas production.,loss
SGC system continues to supply gas when gas leaks to the environment.,hazard
