req,label
SGC system operates under abnormal conditions.,hazard
SGC system cannot produce gas with maximum capacity.,hazard
SGC system must stop compressing gas when gas leaks to the environment.,constraint
SGC system must be protected from abnormal operating conditions that can damage valuable components.,constraint
SGC system must always produce gas with maximum capacity.,constraint
AV collision with vulnerable road user (VRU).,exloss
AV gets damaged.,loss
Loss of reputation.,loss
AV does not maintain safe distance to VRU.,hazard
AV leaves the designated demo zone.,hazard
AV does not maintain safe distance to another AV.,hazard
AV does not maintain safe distance to structure.,hazard
AV activates without request during autonomous maneuver.,hazard
AV activates due to incorrect request during autonomous maneuver.,hazard
AV does not respond to requests during autonomous maneuver.,hazard
"Controller shall not open Door while train is moving, only when stopped.",constraint
Controller shall not close Door while a passenger is in the doorway.,constraint
Controller shall open Door in an emergency.,constraint
Controller shall open Door when Train is stopped in Station.,constraint
Controller shall report the state of the Door to the next-higher level of control.,constraint
Controller shall allow time for passengers to exit & enter before attempting to close the door.,constraint
The Controller shall warn passengers when the door is about to open or close.,constraint
When the Train is stopped and not in a station and no emergency exists the Controller shall not open the door.,constraint
"Human life, injury, motion sickness, fright.",loss
"Environmental: oil and fuel pollution, debris in nature.",exloss
Material or financial.,exloss
Company reputation.,exloss
Aircraft violates criteria for stable approaches.,hazard
Controlled Flight Into Terrain (CFIT).,exhazard
Aircraft violates minimum separation from airspace or other aircraft.,hazard
Low fuel level after missed approaches.,hazard
Aircraft must maintain criteria for stable approaches.,constraint
The patient is injured or killed in the process of MRI simulation.,loss
A nonpatient is injured or killed in the process of MRI simulation.,loss
The patient is injured or killed from subsequent treatment due to inaccurate MRI simulation.,loss
Damage or loss of equipment.,loss
Ferromagnetic object exposed to a large magnetic field.,hazard
"Electronic, electrical, and mechanical device exposed to large magnetic or RF fields.",hazard
Human or equipment exposure to cryogen or quench gas.,hazard
Human exposure to loud noise.,hazard
Human overexposure to large magnetic field or RF field.,hazard
"Simulation acquired is wrong patient, wrong location, wrong iso, or with poor immobilization.",hazard
"Simulation acquired contains artifacts or otherwise poor image quality, or not transmided for RT planning.",hazard
Spacecraft lost.,loss
Spacecraft has inadequate heat and power.,hazard
Spacecraft destroyed while landing on planet.,hazard
Spacecraft hit by space debris.,hazard
Loss of life or injury to persons.,loss
Environmental losses.,loss
Loss or disclosure of sensitive information.,loss
Loss or damage to public or private properties.,loss
Loss or damage to the vehicle.,loss
Loss of ground support operation.,loss
Mission loss or degradation.,loss
Privation to track/communicate to the vehicle or payload.,hazard
"Permanence of personnel in environment with energetic material, toxic material or with pressure vessels.",hazard
Vehicle or payload out of flight route.,hazard
Premature ignition of vehicle stages at the launch rail.,hazard
Leak of sensitive information.,hazard
Inadequate or unrealized launch facilities maintenance.,hazard
"At the launch rail, vehicle stages must be prevented from igniting before planned, even when subjected to commands or electric discharges.",constraint
"In the event of an unintended ignition, the vehicle must remain fixed to the launching rail, avoiding an unplanned route.",constraint
"Vehicle stages and interfaces must be designed so that, in the event of an unintended ignition, they do not result in the vehicle explosion.",constraint
Loss of life or injury.,loss
Loss or damage to aircraft.,loss
Loss of confidence in aircraft systems.,loss
"Aircraft placed on trajectory or position that intersects with a physical obstruction (e.g., loss of separation, controlled flight into terrain).",hazard
"Aircraft placed on trajectory that intersects with dangerous atmospheric conditions (e.g., storms, volcanic ash).",hazard
Flight parameters fall outside of performance limits.,hazard
Cabin parameters incompatible with human survival.,hazard
Operation with degraded equipment (intentional or natural).,hazard
Situational awareness of flight crew is blurred or lost.,hazard
Flight crew is overworked.,hazard
Death or injury to persons.,loss
Damage to the aircraft.,loss
Damage to airport infra-structure and/or proximities.,loss
Aircraft does not stop before the runway end.,hazard
Aircraft veers to a runway side.,hazard
Power shortages.,loss
Loss of customers.,loss
"Loss of grid equipment (capacitors, lines, et.c).",loss
Smartgrid has an inability to meet unexpected demands.,hazard
Smartgrid is unable to satisfy local energy demands.,hazard
Smartgrid has an inability to keep customers comfortable per their preferences.,hazard
Smartgrid must be able to meet unexpected demands.,constraint
Smartgrid must be able to meet local energy demands.,constraint
Smartgrid must be able to keep customers comfortable as desired.,constraint
Loss of life or serious injury to people.,loss
Damage to the aircraft or objects outside the aircraft.,loss
Aircraft violate minimum separation standards in flight.,hazard
Controlled flight of aircraft into terrain.,hazard
Aircraft airframe integrity is degraded.,hazard
Aircraft environment is harmful to human health.,hazard
Loss of life or serious injury to people.,loss
Damage to the vehicle or objects outside the vehicle.,loss
Loss of mission (transportation).,loss
Loss of customer satisfaction.,loss
Vehicle does not maintain safe distance from nearby objects.,hazard
Vehicle enters dangerous area/region.,hazard
"Vehicle exceeds safe operating envelope for environment (speed, lateral/longitudinal forces).",hazard
Vehicle occupants exposed to harmful effects and/or health hazards.,hazard
Loss of life or serious injury to patient.,loss
Patient’s pain is not relieved.,loss
Loss of protected patient or proprietary hospital information.,loss
Financial loss or loss of hospital reputation.,loss
Patient has opioid overdose.,hazard
Patient has opioid underdose.,hazard
Patient info disclosed to unauthorized parties.,hazard
Loss of life or injury/health.,loss
Environmental loss (release).,loss
Loss of/damage to plant.,loss
Loss of generation.,loss
Plant releases radioactive material.,hazard
Plant is operated outside limits.,hazard
Plant is shut down.,hazard
Vehicle must maintain safe distance from nearby objects.,constraint
Chemical plant must not release toxic chemicals into the atmosphere.,constraint
Nuclear power plant must not release radioactive materials into environment.,constraint
Vehicles must always maintain safe distances from each other.,constraint
Food products for sale contain pathogens.,hazard
Food products with pathogens must not be sold.,constraint
"Loss of life, injury or health compromise.",loss
Damage to equipment or infrastructure.,loss
Disruption on processing or transport.,loss
Stain to reputation.,loss
Equipment or procedure entraps user during processing.,hazard
State or Dynamic leads to damages on physical component.,hazard
Unauthorized user is allowed through.,hazard
Non-recovery from disruption / Recovery into a hazardous state.,hazard
Unauthorized/unconsented disclosure/release of PII/PD.,hazard
Patient is (potentially or actually; same hereafter) injured or killed from radiation overexposure or under-treatment.,loss
Nonpatient is injured or killed by radiation.,loss
Physical injury to a patient or nonpatient not from radiation.,loss
Damage or loss of equipment.,loss
Damage to patient and staff satisfaction or hospital reputation.,loss
"Radiation is delivered in the wrong dose (amount, location, or timing), or to the wrong patient.",hazard
Nonpatient is unexpectedly exposed to radiation.,hazard
"Any person is exposed to nonradiation materials and energies (e.g., cryogen, noise) at hazardous levels.",hazard
Equipment is subject to stress beyond design.,hazard
"Patient or staff is subject to unexpected stress, delays, or urgencies.",hazard
Loss or damage to test environments.,loss
Loss of mission (or performance degradation).,loss
Financial loss.,loss
Loss due to rescheduling.,loss
Loss of client satisfaction.,loss
Loss of product certification.,loss
Loss of classified information.,loss
"Loss of Human Life, Human Injury, Properties Damage or Environmental Losses.",loss
Company doesn’t complete the certification processes.,hazard
Products accepted in non-conformance with the specification.,hazard
Certification Tests not performed as scheduled.,hazard
Certification Process temporally interrupted due to budgetary constraints to the project.,hazard
Leaking of project or production documentation.,hazard
"Product, Design or Quality Management System certificate expired by time or cancelled due to failures of the products in operational life.",hazard
"Design, Product, Quality Management System or Manufacturing Process certified with safety or mission related requirements not verified or not specified.",hazard
"Reports, procedures, components, prototypes or design/production documents disapproved by Certification Authority.",hazard
Certification Process implemented is not adequate to identify critical flaws or loss scenarios.,hazard
"Certification Authority personal, including Organization Designation Authorization (ODA), unqualified to the product in analyse or at the certification process.",hazard
The Quality Management Systems and Manufacturing Processes of the Company’s related to the Aeronautics and Space activities shall be certified.,constraint
All the safety/mission critical military aerospace designs and products shall be Certified to allow use or operation.,constraint
Verify the conformity of the products to respective certified design.,exconstraint
"The products shall be in conformity with the design. If it’s not, it shall not be used or operated.",constraint
The test planning shall consider the financial restrictions and the management risks of the project.,constraint
The financial budget for the project development and production shall be allocated by the sponsors.,constraint
"In case of budget restriction is unavoidable, the company management shall prioritize the activities without compromising safety or performance aspects.",constraint
"Sensitive information regarding the aircrafts, vehicles, payloads and ground support systems designs or procedures; personnel data; production process; material; organic or operational safety information, among others, shall be kept with the allocated restricted access.",constraint
"The owner of a certificate product shall be aware of the expiration date, if applicable, and provide the necessary documentation to avoid its expiration.",constraint
The owner of a certificate product shall maintain the system safety and the manufacturing according to the design approved to avoid the certificate to be cancelled.,constraint
The certification process shall allow verification of all safety critical or performance requirements and also the system functions.,constraint
"The reports, procedures and documents not approved by Certification Authority shall be revised and the revisions shall be submitted to the Certification Authority for approval. It might be necessary to repeat test or simulations in order to verify design changes.",constraint
The Certification Authority personnel shall be qualified at the certification process.,constraint
The Certification Authority personnel shall be qualified according to project/production area they are analysing.,constraint
The certification process shall allow identification of critical flaws and loss scenarios.,constraint
"The certification process shall be continuously updated, allowing improvement of the procedures and regulations.",constraint
The train derails.,exloss
The train squeezes at switch.,exloss
The train hits obstacles that violated the limit.,exloss
The train hits personnel.,exloss
The train exceeds speed limit on tie line.,hazard
The train exceeds speed limit of switch P2602.,hazard
The train exceeds speed limit of switch P10.,hazard
Loss of human life / damage to health and wellbeing (e.g. long term concerns with COVID).,loss
"Loss of economic stability (e.g. closure of business / increases in unemployment, decrease in purchasing power).",loss
"Loss of functioning democratic society (e.g. loss of freedom, human right .etc.).",loss
The population has an increase in infected cases.,hazard
Inability of companies / organizations to operate normally.,hazard
Overwhelming health system in the nation.,hazard
Lack of essential supply in the nation.,hazard
Social unrest in the nation.,hazard
Discriminations in the nation.,hazard
Loss of Intellectual Property.,loss
Loss of Reputation.,loss
Loss of Mission.,loss
Loss or Damage to components / products.,loss
Loss of Critical Protected Data.,loss
Loss of life or injury to people.,loss
Loss or damage to ego vehicle.,loss
Loss of reputation (OEM and/or supplier).,loss
Loss of driver comfort.,loss
Ego vehicle leaves its lane.,hazard
Ego vehicle applies hard braking.,hazard
Ego vehicle applies insufficient braking.,hazard
Ego vehicle applies hard acceleration.,hazard
Ego vehicle must not leave the lane unless desired by the driver.,constraint
Ego vehicle must not decelerate at rates greater than 4 m/s^2.,constraint
Ego vehicle must decelerate at rates greater than 0.9 m/s^2.,constraint
Ego vehicle must not accelerate at rates greater than 1 m/s^2.,constraint
Loss of human life - human injury.,loss
Workplace environment is not suitable for human health.,hazard
Workplace ventilation integrity is lost.,hazard
Workplace oxygen levels are not suitable (too low).,hazard
Workplace methane levels are not suitable (too high).,hazard
"If ventilation turned off, the workplace must be abandoned immediately.",constraint
"If ventilation does not maintain oxygen level over 19%, this must be detected, and workers must use self-rescuers and abandon the workplace.",constraint
" If ventilation does not maintain methane level below 2%, this must be detected, electricity must be cut off, and workers must follow specific procedures to reduce the methane content.",constraint
"If ventilation does not maintain methane level below 3%, this must be detected, electricity must be cut off, and workers must abandon the workplace immediately.",constraint
Loss of mission.,loss
Loss of life or injury to people.,loss
Enviromental losses.,loss
Monetary losses.,loss
Mission preparation time is exceeded.,hazard
System operational limits are exceeded.,hazard
System is not ready to fulfill designited mission.,hazard
Mission efficiency is compromised by interference.,hazard
Mission critical information is exposed to unauthorized person.,hazard
Loss of life or injury to personnel.,loss
Loss of or damage to aircraft.,loss
Loss of customer satisfaction.,loss
Loss of data quality.,loss
Loss of flight test productivity.,loss
Exceeding structure load limits.,hazard
Reduction in control of aircraft.,hazard
Inability to produce a usable maneuver.,hazard
Patient is injured by ionizing radiation.,loss
Patient received a wrong dose of radiation in the tumor.,hazard
Patient received a wrong dose of radiation in the healthy tissues.,hazard
"A patient should always receive radiation treatment as prescribed by the oncologist (dose, place and time).",constraint
Prescribing of a medicine to a child at an excessive dose.,hazard
Dispensing of a medicine for a child at an excessive dose.,hazard
Administration of a medicine to a child at an excessive dose.,hazard
Patients must not be prescribed incorrect doses of medicines.,constraint
Measures must exist to prevent prescribing of incorrect doses of medicine.,constraint
Treatments must be available to treat patients who receive incorrect doses of medicine.,constraint
Injury or loss of life.,loss
Damage to the vehicle.,loss
Loss of mission.,loss
Loss of customer satisfaction.,loss
Loss of finances.,loss
AV does not maintain a safe distance from vulnerable road users (VRUs) or other stationary or moving objects in the surroundings.,hazard
AV leaves designated path.,hazard
AV violates allowed operating conditions.,hazard
AV behavior is uncomfortable for the passengers.,hazard
AV loses control.,exhazard
AV must maintain a safe distance from VRUs and other stationary and moving objects in the surroundings.,constraint
AV must adhere to the designated path.,constraint
AV must adhere to the allowed operating limits advised by the traffic rules and ODD limitations.,constraint
AV must provide a comfortable experience to the passengers when driving or stationary.,constraint
AV must never lose control.,constraint
Violation of minimum separation rules between the AMR/infrastructure/humans/animals.,hazard
Equipment under unnecessary stress.,hazard
Loss of integrity of communication.,loss
Lack of ability of aircraft to receive and transmit the proper data.,hazard
Enter data with unauthorized modification.,hazard
Loss or significant damage to the aircraft.,loss
Significant damage to other people's property.,loss
Fatalities or injury to persons.,loss
Mission Non-Compliance.,loss
The aircraft violates the minimum safety distance.,hazard
The aircraft loss the communication with base.,exhazard
The aircraft have insufficient power available.,hazard
The aircraft loss the flight capability.,exhazard
Aircraft should maintain a safe distance from obstacles and notify the operator when reaching the minimum distance.,constraint
The aircraft must maintain constant communication with the base throughout the operation.,constraint
The aircraft must be able to generate enough power to keep the systems running properly.,constraint
Aircraft shall be capable of remaining airborn in a controlled manner throughout the operation.,constraint
Loss of human life or injured people.,loss
Loss or damage of production equipment.,loss
Loss of the well.,loss
Loss of production.,loss
Loss of environmental integrity.,loss
Indirect monetary losses.,loss
Loss of reputation.,loss
Oil well without control over liquid flows.,hazard
Oil well without control over gas flows.,hazard
Oil well with production flow reduced or interrupted.,hazard
Oil well operate outside of the required pressure envelope.,hazard
Loss of life or serious injury to people.,loss
Damage to the ship or objects outside the ship.,loss
Ship violates minimum separation from other ship.,hazard
Ship violates minimum separation from any stationary object or underwater object.,hazard
Ship enters into an unsafe area (low water-depth or stormy area).,hazard
Catching fire inside the ship.,hazard
Ship must not violate minimum separation from other ship.,constraint
Ship must not violate minimum separation from any stationary object or underwater object.,constraint
"If control over the ship is lost, then it must be detected and measures should be taken to regain control over the ship.",constraint
Ship must not enter into an unsafe area (low water-depth or stormy area).,constraint
The ship must be maintained properly so that the occurrence of fire is prevented.,constraint
Human injury or loss of life.,loss
"Loss of manufacturing/production capability (loss of continued production ability: robot, facility, etc.).",loss
Damage of property (internal or external company).,loss
Significant environmental release (possibly only minor for this application).,loss
Loss or damage of product.,loss
Robot makes contact with a person (directly or indirectly).,hazard
"Robot makes unintended contact with rocket motor (non-initiation) (e.g. zone A may have lower threshold for “damaging contact”, etc.).",hazard
"Robot creates conditions that are not suitable for segment (e.g. ignites segment, high heat, fire, sparking, etc.).",hazard
Robot damage (i.e. handling is done improperly damages robot or rocket motor).,exhazard
Loss of life or injury to patient or personnel.,loss
Loss of reputation or trust in laboratory data ecosystem.,loss
Patients receive less than the acceptable standard of care.,hazard
Person is exposed to harm during testing process.,hazard
"Laboratory ecosystem stakeholders including patients (the public) lose trust in data being collected, shared, analyzed, and reported.",hazard
Loss of human life/injury.,loss
"Asset damage (ship, battery trailer).",loss
Loss of time (inefficient operation).,loss
Passengers fail to evacuate when emergency.,hazard
Passengers evacuate when no emergency.,hazard
Loss of human life or injury.,loss
Loss of stability of the ship.,loss
Loss of ship's structural integrity/watertightness.,loss
Loss of equipment.,loss
Environmental loss/pollution.,loss
The ship is very close to another ship or object.,hazard
The ship is approaching shallow water.,hazard
The ship's propulsion system is operating beyond the permissible limits.,hazard
Flooding of contiguous watertight compartments.,hazard
Fire spread.,exhazard
Exceeding the safe operating limits of the mooring systems.,hazard
Safe distance should always be kept and the crew must be aware when it is violated.,constraint
Depth should be continuously monitored.,constraint
Avoid operation beyond the permissible limits (emergency cases are excluded).,exconstraint
The possibility of progressive flooding should be monitored and detected on time.,constraint
Heat and smoke detectors should trigger an alarm and extinguishing systems.,constraint
"Deck crew must be well trained, and equipment properly maintained and inspected.",constraint
Loss of human life or human injury of laboratory-related personnel.,loss
Loss of produced energetic material.,loss
Damage to the Laboratorial Facility or the laboratory equipment.,loss
Rework and project schedule timeline losses.,loss
Financial losses.,loss
Environmental losses.,loss
Loss of human life or human injury of personnel external to the laboratory facilities.,loss
The system process variables violate the minimum safety acceptable standards conditions for energetic materials.,hazard
Personal and Collective Protective Equipment not used for laboratory activities.,hazard
Laboratory equipment out of calibration standards.,hazard
Energetic Materials usage out of the prescribed.,hazard
Laboratory Procedures or Manuals not including essential safety protocols.,hazard
"Materials, tools, infrastructure, or equipment damaged or unavailable to the operator proceed with the laboratory activities.",hazard
Laboratorial Equipment or Energetic Materials are not adequately identified and stored.,hazard
Laboratory facilities not appropriated for the current activities.,hazard
Energetic Materials are handled without operational training.,hazard
The energetic material state must not differ from the safety acceptable conditions to be handled.,constraint
Laboratory Operators must verify the safety acceptable environmental conditions and the restrictions for handling energetic materials.,constraint
Laboratories that handle energetic materials must have laboratory environmental control equipment.,constraint
Laboratory Operators must set the laboratory process variables conditions in accordance with the limitations for handling the energetic materials under manipulation (analysis/syntheses).,constraint
The laboratory supervisor must supervise the laboratory activities to verify the safety standards for handling energetic materials.,constraint
"During laboratory handling and experiments with Energetic Materials, the Laboratory Operators must measure and receive data of the synthesis process variables conditions.",constraint
Laboratory Operators must be able to stop the synthesis once it is detected that the process variables conditions are out of the safety acceptable states for handling.,constraint
Energetic materials must be used as prescribed.,constraint
"Energetic materials must be identified as to the synthesis date, expiration date when industrialized, or revalidation date.",constraint
"A storage method for using chemicals, such as FIFO (First-In, First-Out), should be adopted.",constraint
Laboratory Operators must be trained to manipulate energetic materials correctly.,constraint
Expired materials must be revalidated before use.,constraint
Energetic materials must be identified as to the particular danger of handling.,constraint
"The Laboratory Supervisors must be a part of the scale of the energetic material manipulated, if the authorizations are correct, and if the work is conducted at the appropriate time with people to provide first aid or trigger emergency mode if necessary.",constraint
Operators must conclude operational laboratory training for handling Energetic Materials.,constraint
Operational laboratory trainings must approach the safety constraints and guidelines on handling Energetic Materials.,constraint
The Laboratory Managers must periodically implement training for safely handling Energetic Materials to the Laboratory Supervisors and Operators.,constraint
Laboratory Supervisors must verify if the Operators have concluded the training for safely handling Energetic Materials before authorizing the activities.,constraint